	name	latitude	longitude	scores	category	price	address	product	decoration	service
3382	JW万豪大堂酒廊	31.232371896535437	121.46514591769771	40.0	酒吧	167.0	静安区南京西路399号明天广场JW万豪酒店38楼	7.7	8.4	8.1
4861	冠军吧	31.193357570094165	121.37216344773144	30.0	酒吧	119.0	长宁区虹桥路2270号万豪虹桥大酒店1楼	6.8	7.1	6.9
4879	美丽时光酒吧	31.229539104354085	121.55577543495632	35.0	酒吧	62.0	浦东新区芳甸路199弄证大大拇指广场12号	7.4	7.9	7.5
5159	龙之梦大堂酒廊	31.21296558188149	121.42576497573572	35.0	酒吧	135.0	长宁区延安西路1116号龙之梦大酒店1楼	6.9	8.1	7.8
5188	金门大酒店酒吧	31.236112677955393	121.4680785586122	30.0	酒吧	42.0	黄浦区南京西路108号金门大酒店1楼	6.5	7.4	7.2
5204	Cotton's	31.203604641455538	121.44307519669853	40.0	酒吧	119.0	徐汇区安亭路132号	7.6	8.7	8.0
5376	喜来登大堂酒廊	31.20549099777897	121.40090076654388	35.0	酒吧	110.0	长宁区遵义南路5号虹桥喜来登上海太平洋大饭店1楼	7.2	8.1	7.8
5750	LIVEBAR	31.29622810812423	121.52089751996189	30.0	酒吧	73.0	杨浦区国顺东路800号	6.5	6.6	6.8
5827	紫金山大酒店大堂酒吧	31.230058742793315	121.51918721061467	30.0	酒吧	90.0	浦东新区东方路778号紫金山大酒店底楼	6.5	7.1	6.8
5902	嘉木堂酒吧	31.22012245008699	121.43114187111063	30.0	酒吧	60.0	长宁区东诸安浜路57号	6.4	6.8	6.8
6061	Beedees Coffee & Bar	31.22721828442891	121.46108341329837	30.0	酒吧	47.0	静安区大沽路433号	6.6	7.1	7.0
6298	好梦酒吧	31.383207649208888	121.48809698161293	30.0	酒吧	83.0	宝山区水产路	6.2	6.5	6.3
6335	淳大万丽酒店大堂酒吧	31.22600241164782	121.54797656843611	30.0	酒吧	76.0	浦东新区长柳路100号淳大万丽酒店1楼	6.7	7.1	7.0
7155	Bar Gatsby Cocktail & Bourbon	31.227201606633763	121.45953400992155	40.0	酒吧	68.0	静安区大沽路488号	7.9	8.1	8.2
7261	789 Bar	31.23656385377502	121.47163573939426	40.0	酒吧	141.0	黄浦区南京东路789号世茂皇家艾美酒店64-66楼	7.3	8.6	8.0
7267	裕景大堂酒廊	31.24301343401173	121.51592474876647	35.0	酒吧	76.0	浦东新区浦东大道535号裕景大饭店大堂	7.1	7.6	7.6
7676	Oscar's Pub	31.212406997125367	121.4455949294678	40.0	酒吧	88.0	徐汇区复兴中路1377号	7.8	8.0	8.1
7682	The Glamour Bar	31.23643003306065	121.48622897484465	45.0	酒吧	142.0	黄浦区广东路20号外滩5号6楼	8.0	9.0	8.6
8085	和平饭店爵士吧	31.240925762715214	121.48512472342317	50.0	酒吧	206.0	黄浦区南京东路20号和平饭店1楼	8.6	9.1	9.1
8389	8 Balance	31.20930269595101	121.39720100719224	30.0	酒吧	150.0	长宁区古北路555弄虹桥华庭5号楼103室	6.5	6.7	6.7
8476	Eddy's Bar	31.205401124586075	121.43313631745964	35.0	酒吧	45.0	徐汇区淮海中路1877号	7.2	7.9	7.7
8672	Sky Bar	31.221854201272844	121.45520263491031	40.0	酒吧	108.0	卢湾区茂名南路58号花园饭店33楼	7.2	8.2	7.9
9289	SUS2 MUSIC BAR	31.20871860277978	121.41906410085745	35.0	酒吧	83.0	长宁区定西路685号	7.3	7.7	7.5
9346	Enoterra红酒吧	31.216577194522394	121.4423826128036	40.0	酒吧	120.0	徐汇区安福路55号	8.1	8.3	8.1
9587	佛罗伦琴酒吧	31.225249614411165	121.52475658117073	30.0	酒吧	69.0	浦东新区东方路899号浦东假日酒店1楼	6.7	7.5	6.8
9838	KOALA BAR	31.201951678164875	121.42457447336515	35.0	酒吧	47.0	长宁区淮海西路280号	7.2	7.6	7.4
9907	金洋咖啡吧	31.217835231502743	121.45009999791365	40.0	酒吧	52.0	徐汇区东湖路7号东湖宾馆内	7.4	7.8	8.1
9950	Yesterday Pub	31.22337346054982	121.46040681095126	30.0	酒吧	50.0	卢湾区长乐路	6.4	7.1	7.1
10729	田子坊弄堂酒吧	31.209898524912152	121.46477072733546	35.0	酒吧	80.0	卢湾区泰康路258号田子坊	7.1	7.9	7.5
11573	The Shelter	31.213701341797957	121.43928661719134	35.0	酒吧	87.0	徐汇区永福路5号	6.8	7.6	6.9
12384	British Bar	31.246326122232357	121.48539520695473	30.0	酒吧	150.0	虹口区北苏州路20号上海大厦1楼	6.6	7.1	6.9
12649	Ci5 Cafe & Champagne Bar	31.20689944366433	121.43528983238899	40.0	酒吧	104.0	徐汇区淮海中路1797号	7.8	7.6	8.0
12743	翡翠36酒吧	31.23771545838253	121.49465886512715	45.0	酒吧	129.0	浦东新区富城路33号香格里拉大酒店紫金楼36楼	8.0	9.1	8.7
13104	海獭酒吧	31.210019164265166	121.44718375029763	30.0	酒吧	52.0	徐汇区岳阳路28号	6.7	6.8	7.3
13241	Ladyrose Bar	31.27124986595449	121.60280571574513	35.0	酒吧	40.0	浦东新区张桥佳林路84号	6.8	7.2	7.2
13378	House of Blues & Jazz	31.237428164847255	121.48471760161027	40.0	酒吧	185.0	黄浦区福州路60号	7.8	8.5	8.0
13806	非常时髦酒吧	31.247388175946973	121.48897773719047	40.0	酒吧	154.0	虹口区黄浦路199号上海外滩茂悦大酒店西楼32楼	7.7	9.3	8.1
14196	The Park Tavern	31.198822374430378	121.43597173619206	35.0	酒吧	96.0	徐汇区衡山路840号	7.5	8.0	7.6
14234	蓝堡啤酒屋	31.229161016493173	121.51055689920881	40.0	酒吧	97.0	浦东新区浦东南路1138号上海湾广场118室	7.5	8.1	7.9
15146	酒池星座 Constellation	31.219573300658702	121.45053491177474	45.0	酒吧	109.0	徐汇区新乐路86号	8.8	8.1	8.5
15447	高歌酒吧	31.234263982968535	121.39714884486578	30.0	酒吧	165.0	普陀区金沙江路588号2楼	6.0	6.2	6.4
15539	蓝毗尼	31.209824782047072	121.46445980354488	35.0	酒吧	74.0	卢湾区泰康路248弄田子坊12号	7.1	7.8	7.9
16197	WINDOWS	31.233025511582994	121.45936302624678	30.0	酒吧	64.0	静安区南京西路702号	6.8	7.2	6.8
17380	福朋喜来登酒店大堂吧	31.27557813357021	121.44743264205421	30.0	酒吧	119.0	闸北区共和新路1928号大宁福朋喜来登酒店1楼大堂	6.6	8.0	6.6
18144	Mokkos	31.226900627309128	121.4289981043302	50.0	酒吧	80.0	长宁区武定西路1245号103室	9.1	8.9	9.1
18379	Shanghai Studio	31.205740796136062	121.43301609133952	35.0	酒吧	80.0	徐汇区淮海中路1950弄4号	6.9	7.2	7.4
18591	Kiitos	31.211975857824147	121.43909639822414	40.0	酒吧	69.0	徐汇区永福路127号	7.7	7.7	8.2
19987	BM Club	31.23852743921601	121.43907905918024	30.0	酒吧	552.0	静安区余姚路34号同乐坊16号楼	6.1	6.6	6.7
20281	SKY Club	31.23858118859811	121.43831258682242	30.0	酒吧	577.0	静安区余姚路74号	6.3	6.9	6.8
21381	AARON 5 Bar	31.209898524912152	121.46477072733546	35.0	酒吧	77.0	卢湾区泰康路258号田子坊15号	7.0	7.5	7.5
21406	吧39	31.22129712009354	121.44072380024312	40.0	酒吧	98.0	静安区华山路250号希尔顿酒店39楼	7.5	8.1	8.1
21964	M1NT	31.236484440952257	121.47979673055579	45.0	酒吧	436.0	黄浦区福州路318号浦汇大厦24楼	8.4	9.2	8.7
22090	Bell Cafe&Bar	31.210627146300926	121.46435943484828	40.0	酒吧	86.0	卢湾区泰康路248弄11号后门	7.5	8.6	8.1
22278	Kee Club	31.2204650189554	121.45836131640169	40.0	酒吧	759.0	卢湾区淮海中路796号3-4楼	7.7	9.1	8.7
22431	柏悦酒店大堂酒吧	31.23659766861241	121.50354605340202	40.0	酒吧	160.0	浦东新区世纪大道100号上海环球金融中心上海柏悦酒店87楼	7.8	9.1	8.4
22593	I Love Shanghai Lounge	31.230145437340763	121.43917497290312	30.0	酒吧	84.0	静安区新闸路1788号3楼	6.5	6.9	7.0
22781	03迪斯科	31.15724036937031	121.34342897991392	30.0	酒吧	40.0	闵行区七莘路3155号七宝星钻城4楼	6.2	6.6	6.5
23178	酒池星座	31.213044069561946	121.4594449816098	50.0	酒吧	106.0	卢湾区永嘉路31号2楼	9.1	8.9	8.7
23504	世纪100酒吧	31.23659766861241	121.50354605340202	40.0	酒吧	167.0	浦东新区世纪大道100号上海环球金融中心上海柏悦酒店92楼	7.8	8.8	8.2
23964	TORRES LA VINOTECA	31.21800358198891	121.45031049745728	35.0	酒吧	255.0	徐汇区东湖路20号	6.9	7.6	7.5
24595	南十字星	31.21574008276505	121.44700283751918	45.0	酒吧	103.0	徐汇区淮海中路1276号	8.2	8.2	8.8
24807	BIN74	31.212665803335955	121.43864547126947	40.0	酒吧	99.0	徐汇区复兴西路74号	7.9	8.2	8.2
25301	哥莉酒吧	31.20601009903087	121.4411309496556	30.0	酒吧	165.0	徐汇区衡山路	6.6	7.2	6.9
25405	北外滩之夜酒吧	31.24939264198449	121.48501361082072	35.0	酒吧	133.0	虹口区吴淞路205号恒升半岛国际酒店26楼B	7.2	7.9	7.6
26594	蓝蚂酒吧	31.28366258562909	121.5029910492045	30.0	酒吧	42.0	杨浦区彰武路18号同济联合广场E楼216室	6.5	6.8	6.7
26973	Nancy's Bar	31.193460024151648	121.3839499965823	30.0	酒吧	80.0	闵行区虹梅路3338弄2号虹梅休闲街12号	6.2	6.8	6.6
27789	CLUB CD SOHO	31.20812708095355	121.44286435811996	35.0	酒吧	351.0	徐汇区衡山路4号领馆广场内	6.9	7.6	7.4
27904	搜浩No.88酒吧	31.219040291069746	121.44791466942107	35.0	酒吧	281.0	徐汇区富民路291号悟锦世纪大厦2楼	6.7	7.4	7.3
28405	Bar 99	31.193013661656945	121.4076326342802	30.0	酒吧	94.0	长宁区古羊路427号3楼	6.7	7.2	7.1
28532	B&C BAR	31.23735362094102	121.4400861327492	30.0	酒吧	45.0	静安区西康路685号	6.6	6.7	6.9
28730	杰克的酒窝	31.218886126605693	121.4778516682574	45.0	酒吧	69.0	黄浦区肇周路76号	8.6	8.3	8.8
28731	Free Soul	31.21678528658722	121.43765925170831	30.0	酒吧	48.0	徐汇区长乐路1221号	6.5	7.0	6.9
29267	Southern Belle (美之美汁咖啡酒吧)	31.220489366082997	121.44979903637162	40.0	酒吧	97.0	卢湾区长乐路433号	8.0	8.2	7.9
29342	Zpark Bar	31.220801876538985	121.41241222247803	45.0	酒吧	89.0	长宁区长宁路1018号龙之梦万丽酒店25楼	8.2	9.0	8.4
29535	谊桥咖啡酒吧	31.246507300167153	121.48616789873248	35.0	酒吧	54.0	虹口区大名路30号	7.1	7.7	7.5
29624	葡道	31.208796832536674	121.43480883326377	45.0	酒吧	108.0	徐汇区武康路376号武康庭102室	8.6	8.7	8.4
29653	Ricky's Bar	31.242796497123187	121.52692732082541	40.0	酒吧	102.0	浦东新区浦东大道930号	7.4	7.9	7.9
35747	炫吧	31.116156611730133	121.22016882506944	35.0	酒吧	88.0	松江区泗陈公路3388弄东方佘山索菲特大酒店2楼	6.7	7.7	7.1
35880	The Red Moon Pub	31.21214429245348	121.55362585755171	30.0	酒吧	130.0	浦东新区梅花路949号	6.5	6.8	6.7
36170	The Chalet	31.209569821658324	121.45138387808277	45.0	酒吧	84.0	徐汇区永嘉路385弄	8.3	8.4	8.4
36360	典尚红酒吧	31.197259648183053	121.39676217029765	45.0	酒吧	115.0	长宁区黄金城道701号	8.4	8.6	8.9
37365	开巴	31.209578287036965	121.4191941439161	40.0	酒吧	84.0	长宁区定西路739号	8.0	8.2	8.0
37449	c&c餐厅	31.21377767047272	121.42621547719025	30.0	酒吧	22.0	长宁区延安西路1066号瑞峰公寓酒店1楼	6.6	6.9	6.8
37618	Dada	31.207059022642294	121.42633621676366	35.0	酒吧	77.0	长宁区幸福路115号	7.0	7.4	7.4
38301	FULL HOUSE coffee bar	31.206442698824567	121.44218307549995	35.0	酒吧	58.0	徐汇区衡山路298-2号临	7.3	7.7	7.6
38305	西玛XIMA	31.20532789010295	121.44140156023703	30.0	酒吧	82.0	徐汇区衡山路703号	6.4	6.8	7.3
38887	岛pub	31.22299075736023	121.46534532689535	30.0	酒吧	50.0	卢湾区雁荡路6号	6.5	6.7	6.7
40117	查理酒吧	31.204476312542788	121.42443408645612	30.0	酒吧	95.0	长宁区番禺路400号	6.5	6.9	6.8
40270	斯格威铂尔曼Blu Bar	31.206243178363252	121.46670188936254	35.0	酒吧	81.0	卢湾区打浦路15号斯格威铂尔曼大酒店50楼	7.1	8.1	7.8
40280	半岛酒店引航酒吧	31.24346686218299	121.4845224044675	40.0	酒吧	207.0	黄浦区中山东一路32号半岛酒店1楼	7.4	8.0	7.9
40287	半岛酒店玲珑酒廊	31.24350450217171	121.48474818836485	40.0	酒吧	145.0	黄浦区中山东一路32号半岛酒店B1楼	8.1	8.4	8.3
41450	52Riverside	31.197834211142535	121.68886057695032	35.0	酒吧	61.0	浦东新区民贤路52号	6.9	7.2	7.1
41511	SBS191	31.20695995632686	121.44247363729905	30.0	酒吧	92.0	徐汇区衡山路191号	6.1	6.5	6.4
41655	长吧	31.224140634946007	121.44351435283565	45.0	酒吧	163.0	静安区常德路1号璞丽酒店1楼	8.0	9.1	8.4
41873	藏宝	31.228499047805606	121.43076056019514	35.0	酒吧	78.0	静安区武定西路1180-2号	6.9	7.2	7.1
42048	HONEY酒吧	31.216879582298752	121.45150354421071	30.0	酒吧	187.0	徐汇区淮海中路1045号新淮海国际广场2楼	6.5	6.8	6.7
42445	蓝堡啤酒花园	31.19725014392371	121.39501272316608	40.0	酒吧	97.0	长宁区黄金城道706号	7.6	8.2	8.4
42735	HIGHLAND	31.01940567052534	121.42776437048718	35.0	酒吧	33.0	闵行区东川路847号	7.0	8.0	7.9
42783	el CÓCTEL	31.213242707283136	121.43937683248184	50.0	酒吧	121.0	徐汇区永福路47号2楼	9.1	8.8	8.9
43111	2：0 one piece bar	31.160397892311487	121.41629000476428	35.0	酒吧	50.0	徐汇区钦州南路559号	7.1	7.5	7.5
43631	这儿酒吧	31.11563694011018	121.04924289290668	40.0	酒吧	48.0	青浦区朱家角镇西井街118号	7.7	8.3	8.3
43756	RICE BAR	31.20681724571925	121.42000914369802	35.0	酒吧	50.0	长宁区法华镇路532号	6.8	7.2	7.4
44118	Rhumerie Bounty	31.235317730098757	121.44530228993915	35.0	酒吧	76.0	静安区武定路550号	7.6	7.8	7.4
50555	丽思卡尔顿行政酒廊	31.238638691645185	121.49687677648394	40.0	酒吧	448.0	浦东新区世纪大道8号上海国金中心丽思卡尔顿酒店49楼	7.5	8.1	8.1
51112	The Camel Bar	31.210831396293507	121.4475044230562	40.0	酒吧	104.0	徐汇区岳阳路1号	7.7	8.2	7.6
51162	The Music Room	31.236621858987625	121.50328009028652	35.0	酒吧	156.0	浦东新区世纪大道100号上海环球金融中心92楼	7.5	8.0	7.4
54118	瑞Red Lounge	31.19237787914366	121.38958582262119	30.0	酒吧	159.0	长宁区虹许路788号名都城俱乐部后廊	6.6	6.9	6.8
54335	酒藏坊	31.233571873844294	121.44758263476021	40.0	酒吧	116.0	静安区陕西北路527号	7.6	7.8	7.9
54456	Shiva Lounge	31.213478708880785	121.43944694866079	35.0	酒吧	62.0	徐汇区永福路47号102室	6.8	7.2	7.1
54604	OBAMA Club	31.20438551128027	121.40347088090171	35.0	酒吧	146.0	长宁区延安西路2088号嘉顿商业广场B201	7.3	7.8	7.4
54704	独家记忆咖啡酒吧	31.05164490876775	121.19448582568843	30.0	酒吧	23.0	松江区大学城四期文汇路1028号2楼	6.6	6.9	6.9
54805	罗斯福公馆	31.242353171618724	121.48548586401793	40.0	酒吧	259.0	黄浦区外滩中山东一路27号	7.3	8.5	8.1
55079	和平饭店茉莉酒廊	31.240908250886267	121.48460290396162	50.0	酒吧	291.0	黄浦区南京东路20号和平饭店1层	8.7	9.2	9.2
55081	Cin Cin Wine & Cigar Lounge	31.24109698337123	121.48488386774882	35.0	酒吧	116.0	黄浦区南京东路20号和平饭店大堂夹层	7.2	7.6	7.9
55168	696LIVE	31.261054790691535	121.4770553825822	35.0	酒吧	70.0	虹口区四川北路1727弄11-8号	7.3	7.4	7.3
55369	蓝枪鱼西餐酒吧	31.24432827702059	121.57878442697793	40.0	酒吧	126.0	浦东新区蓝天路689号	8.0	8.6	8.0
55510	乌托邦酒吧	31.385934374463556	121.23746920513595	30.0	酒吧	59.0	嘉定区梅园路226号	6.5	6.8	6.8
55661	地平线	31.206338069684577	121.42192110571996	40.0	酒吧	77.0	长宁区法华镇路455-4号	7.6	7.9	8.1
55829	Red Passion	31.244572411145448	121.49967136662562	40.0	酒吧	114.0	浦东新区陆家嘴环路1288号上海凯宾斯基大酒店30楼	7.6	8.2	8.0
55985	PHEBE 3D CLUB	31.207321291991722	121.44219302001424	35.0	酒吧	337.0	徐汇区衡山路10号欧登大厦1楼	7.2	8.0	7.8
56197	N Square	31.204687464431224	121.44037353955028	30.0	酒吧	53.0	徐汇区衡山路306号	6.5	6.8	6.7
56506	Tam O'Shanter	31.213341864107576	121.43950206813487	30.0	酒吧	95.0	徐汇区永福路47号104座	6.8	7.1	7.0
57151	CLUB S2	31.226779608520825	121.47576403134057	40.0	酒吧	451.0	卢湾区淮海中路1号柳林大厦6楼	7.7	7.9	8.2
57326	Shanghai Brewery	31.19314652165835	121.38350542273933	40.0	酒吧	114.0	闵行区虹梅路3338弄虹梅路休闲街21C	8.1	8.6	8.1
57405	世博洲际酒店酒坊	31.20127913903569	121.50081417569139	35.0	酒吧	119.0	浦东新区雪野路1188号世博洲际酒店内	7.2	8.0	8.1
59200	思酷巴潜水主题酒吧	31.2250450129995	121.46179465160374	30.0	酒吧	50.0	卢湾区巨鹿路158号大同坊5148室	6.6	7.1	7.4
59299	BEER MASTRE	31.17174313339655	121.41030545856599	30.0	酒吧	1142.0	徐汇区田林路109号	6.6	6.9	6.8
59792	外滩浦华大酒店老船长酒吧	31.253382423335218	121.49798552422669	45.0	酒吧	142.0	虹口区高阳路168号外滩浦华大酒店内	8.4	8.9	8.8
60752	Red Lips Bar	31.213744488871644	121.52822903276696	30.0	酒吧	127.0	浦东新区蓝村路9号	6.6	6.9	6.9
61100	Windows ScoreBoard	31.222773282422636	121.46431826544004	35.0	酒吧	71.0	卢湾区淮海中路527号锦江国际购物中心11楼	7.1	7.7	7.3
62611	The Roof	31.20799252540611	121.44634199707464	50.0	酒吧	123.0	徐汇区永嘉路570号永嘉庭5号楼4楼	9.0	9.1	9.0
62966	The Monkey Champagne	31.21819877846688	121.44946843535732	35.0	酒吧	108.0	徐汇区东湖路38号	6.9	7.8	7.3
62985	Lola	31.207753068606646	121.44656652919217	30.0	酒吧	129.0	徐汇区永嘉路570号永嘉庭4号楼	6.7	7.2	6.8
63108	玖悦葡萄酒国际会所	31.224490244145112	121.43803328321182	35.0	酒吧	40.0	静安区乌鲁木齐北路199号世纪时空大厦6楼	6.7	7.4	7.1
63130	第一风尚GAGA酒吧	31.184392644218054	121.43737152862367	35.0	酒吧	270.0	徐汇区天钥桥路666号八万人体育场内	6.8	7.3	7.2
63396	Piro Restaurant & Bar	31.218901847238254	121.44337450788949	40.0	酒吧	90.0	静安区常熟路89号	8.1	8.1	8.1
64292	元一希尔顿驿动大堂酒吧	31.189466776605986	121.3906354464775	35.0	酒吧	109.0	长宁区红松东路1116号虹桥元一希尔顿酒店	6.9	7.7	7.1
64482	秦汉明月音乐酒吧	31.29024608490107	121.5272493910085	30.0	酒吧	680.0	杨浦区永吉路9号翰昌天地3楼	6.6	7.1	6.8
64717	Lucky Star Coffee&Bar	31.275269747319875	121.47561938680117	35.0	酒吧	39.0	虹口区东体育会支路17号	7.0	7.2	7.8
65191	苏克音乐酒吧	31.11372983234186	121.38378706507413	30.0	酒吧	47.0	闵行区地铁南广场梅陇西路2074号	6.5	6.8	6.7
65315	红缇Wineshop&Lounge	31.21994207014729	121.4432140754278	35.0	酒吧	225.0	静安区巨鹿路909号	7.5	7.7	7.8
65910	Brownstone	31.207753068606646	121.44656652919217	45.0	酒吧	107.0	徐汇区永嘉路570号永嘉庭311单元	8.4	8.7	8.7
75154	悦台三号酒吧	31.274563435227492	121.4764823108247	35.0	酒吧	50.0	虹口区东江湾路444号虹口足球场3号楼梯下	7.3	7.8	7.8
75627	禧艺大厅酒吧	31.250949132677288	121.48473249647799	30.0	酒吧	39.0	虹口区吴淞路299号宝御酒店1楼	6.7	7.3	7.1
75986	羿庭	31.235792324525615	121.48657022792696	45.0	酒吧	232.0	黄浦区中山东一路2号华尔道夫酒店新塔楼	8.6	8.6	8.8
76162	A.T Bar	31.24715712700867	121.4865491822409	35.0	酒吧	59.0	虹口区大名路66 - 68号	7.0	7.1	7.3
