,Gross domestic product 2017,,,,
KGZ,145,,Kyrgyz Republic,"7,565",
SOM,146,,Somalia,"7,369",
TJK,147,,Tajikistan,"7,146",
XKX,148,,Kosovo,"7,129",
IMN,149,,Isle of Man,"6,792",
MWI,150,,Malawi,"6,303",
LIE,151,,Liechtenstein,"6,289",
GUM,152,,Guam,"5,793",
FJI,153,,Fiji,"5,061",
MRT,154,,Mauritania,"5,025",
TGO,155,,Togo,"4,813",
BRB,156,,Barbados,"4,797",
MNE,157,,Montenegro,"4,774",
MDV,158,,Maldives,"4,597",
SWZ,159,,Eswatini,"4,409",
SLE,160,,Sierra Leone,"3,774",
VIR,161,,Virgin Islands (U.S.),"3,765",
GUY,162,,Guyana,"3,676",
BDI,163,,Burundi,"3,478",
SUR,164,,Suriname,"3,324",
AND,165,,Andorra,"3,013",
TLS,166,,Timor-Leste,"2,955",
SSD,167,,South Sudan,"2,904",
GRL,168,,Greenland,"2,706",
LSO,169,,Lesotho,"2,639",
BTN,170,,Bhutan,"2,512",
FRO,171,,Faroe Islands,"2,477",
LBR,172,,Liberia,"2,158",
CAF,173,,Central African Republic,"1,949",
DJI,174,,Djibouti,"1,845",
BLZ,175,,Belize,"1,838",
CPV,176,,Cabo Verde,"1,754",
LCA,177,,St. Lucia,"1,712",
SMR,178,,San Marino,"1,659",
ATG,179,,Antigua and Barbuda,"1,532",
SYC,180,,Seychelles,"1,486",
GNB,181,,Guinea-Bissau,"1,347",
SLB,182,,Solomon Islands,"1,303",
MNP,183,,Northern Mariana Islands,"1,242",
GRD,184,,Grenada,"1,119",
GMB,185,,"Gambia, The","1,015",
KNA,186,,St. Kitts and Nevis,946,
VUT,187,,Vanuatu,863,
WSM,188,,Samoa,857,
VCT,189,,St. Vincent and the Grenadines,790,
ASM,190,,American Samoa,658,
COM,191,,Comoros,649,
DMA,192,,Dominica,563,
TON,193,,Tonga,426,
STP,194,,São Tomé and Principe,391,
FSM,195,,"Micronesia, Fed. Sts.",336,
PLW,196,,Palau,292,
MHL,197,,Marshall Islands,199,
KIR,198,,Kiribati,196,
NRU,199,,Nauru,114,
TUV,200,,Tuvalu,40,
,,,,,
ABW,,,Aruba, .. ,
BMU,,,Bermuda, .. ,
VGB,,,British Virgin Islands, .. ,
CYM,,,Cayman Islands, .. ,
CHI,,,Channel Islands, .. ,
CUW,,,Curaçao, .. ,
ERI,,,Eritrea, .. ,
PYF,,,French Polynesia, .. ,
GIB,,,Gibraltar, .. ,
PRK,,,"Korea, Dem. People's Rep.", .. ,
MCO,,,Monaco, .. ,
NCL,,,New Caledonia, .. ,
SXM,,,Sint Maarten (Dutch part), .. ,
MAF,,,St. Martin (French part), .. ,
SYR,,,Syrian Arab Republic, .. ,
TCA,,,Turks and Caicos Islands, .. ,
VEN,,,"Venezuela, RB", .. ,
,,,,,
WLD,,,World,"80,683,787",
,,,,#N/A,
EAS,,,East Asia & Pacific,"23,999,251",
ECS,,,Europe & Central Asia,"21,438,519",
LCN,,,Latin America & Caribbean,"5,954,671",
MEA,,,Middle East & North Africa,"3,265,747",
NAC,,,North America,"21,049,975",
SAS,,,South Asia,"3,291,738",
SSF,,,Sub-Saharan Africa,"1,648,714",
LIC,,,Low income,"549,654",
LMC,,,Lower middle income,"6,504,155",
UMC,,,Upper middle income,"22,168,419",
HIC,,,High income,"51,475,414",
,,,,,
,.. Not available.  ,,,,
,Notes: Rankings include only those economies with confirmed GDP estimates. Figures in italics are for 2016 or 2015, ranking is approximate.,,,
,"a. Based on data from official statistics of Ukraine and Russian Federation; by relying on these data, the World Bank does not intend to make any judgment on the legal or other status of the territories concerned or to prejudice the final determination of the parties' claims.  b . Based on data officially reported by the National Statistics and  Censuses Institute of Argentina. The International Monetary Fund (IMF) has called on Argentina to adopt measures to address the quality of official GDP and consumer price index data, and issued an updated statement on Argentina’s progress on August 31, 2016: http://www.imf.org/en/News/Articles/2016/08/31/PR16389-Statement-by-the-IMF-Executive-Board-on-Argentina. The World Bank systematically assesses the appropriateness of official exchange rates as conversion factors. For Argentina, an alternative conversion factor has been calculated using a weighted average method for the period from 2012 to 2015.  c. Includes Former Spanish Sahara.  d. Covers mainland Tanzania only.  e. Data are for the area controlled by the government of Cyprus.  f. Excludes Abkhazia and South Ossetia.  g. Excludes Transnistria.",,,,
,GDP data source: http://data.worldbank.org/data-catalog/world-development-indicators,,,,
,GDP projections:  http://data.worldbank.org/data-catalog/global-economic-prospects,,,,
